"State","District","Grade","Overall","Categories - 1.Outcome (290)","Categories - 2. ECT (90)","Categories - 3. IF&SE (51)","Categories - 4. SS&CP (35)","Categories - 5. DL
(50)","Categories - 6. GP
(84)"
"Andaman & Nicobar Islands","South Andamans","Prachesta-1","328","128","70","32","24","25","48"
"Andaman & Nicobar Islands","Middle And North Andamans","Prachesta-1","319","134","70","31","26","17","41"
"Andaman & Nicobar Islands","Nicobars","Prachesta-2","293","115","68","36","27","17","30"
"Andhra Pradesh","Guntur","Prachesta-1","344","123","63","43","25","24","65"
"Andhra Pradesh","Visakhapatnam","Prachesta-1","343","120","64","44","25","28","61"
"Andhra Pradesh","East Godavari","Prachesta-1","340","123","64","43","23","24","64"
"Andhra Pradesh","Anakapalli","Prachesta-1","340","123","63","44","24","21","65"
"Andhra Pradesh","Vizianagaram","Prachesta-1","339","123","62","43","24","21","65"
"Andhra Pradesh","Palnadu","Prachesta-1","339","120","63","43","26","23","64"
"Andhra Pradesh","Parvathipuram
Manyam","Prachesta-1","337","123","62","42","29","18","64"
"Andhra Pradesh","NTR","Prachesta-1","337","110","63","44","25","25","69"
"Andhra Pradesh","Alluri Sitharama Raju","Prachesta-1","336","124","60","40","30","16","67"
"Andhra Pradesh","Kakinada","Prachesta-1","335","117","63","43","25","23","64"
"Andhra Pradesh","Bapatla","Prachesta-1","333","123","60","43","25","19","63"
"Andhra Pradesh","West Godavari","Prachesta-1","331","114","61","44","24","22","65"
"Andhra Pradesh","Krishna","Prachesta-1","330","111","63","44","25","22","66"
"Andhra Pradesh","Srikakulam","Prachesta-1","329","116","61","44","25","18","66"
"Andhra Pradesh","Tirupati","Prachesta-1","329","116","61","42","26","21","63"
"Andhra Pradesh","Sri Potti Sriramulu
Nellore","Prachesta-1","327","113","61","43","25","20","64"
"Andhra Pradesh","Chittoor","Prachesta-1","326","115","62","42","24","19","64"
"Andhra Pradesh","YSR Kadapa","Prachesta-1","323","115","60","42","24","21","61"
"Andhra Pradesh","Dr. B.R. Ambedkar
Konaseema","Prachesta-1","323","117","60","39","24","18","64"
"Andhra Pradesh","Prakasam","Prachesta-1","322","112","60","45","23","20","62"
"Andhra Pradesh","Annamayya","Prachesta-1","320","115","60","38","24","20","63"
"Andhra Pradesh","Sri Sathyasai","Prachesta-1","319","107","62","43","24","20","64"
"Andhra Pradesh","Eluru","Prachesta-1","318","108","61","43","22","20","63"
"Andhra Pradesh","Ananthapuramu","Prachesta-1","317","105","63","43","23","22","62"
"Andhra Pradesh","Nandyal","Prachesta-1","309","103","60","40","23","21","62"
"Andhra Pradesh","Kurnool","Prachesta-1","303","99","61","40","22","21","61"
"Arunachal Pradesh","Lower Subansiri","Prachesta-2","250","106","41","33","15","14","41"
